lga_id,lga_name,state_id,senatorial_id
LGA_KE_AREWA_DANDI,Arewa Dandi,ST_KE,SD_KE_NORTH
LGA_KE_ARGUNGU,Argungu,ST_KE,SD_KE_NORTH
LGA_KE_AUGIE,Augie,ST_KE,SD_KE_NORTH
LGA_KE_BAGUDO,Bagudo,ST_KE,SD_KE_CENTRAL
LGA_KE_BIRNIN_KEBBI,Birnin Kebbi,ST_KE,SD_KE_CENTRAL
LGA_KE_BUNZA,Bunza,ST_KE,SD_KE_CENTRAL
LGA_KE_DANDI,Dandi,ST_KE,SD_KE_CENTRAL
LGA_KE_FAKAI,Fakai,ST_KE,SD_KE_SOUTH
LGA_KE_GWANDU,Gwandu,ST_KE,SD_KE_CENTRAL
LGA_KE_JEGA,Jega,ST_KE,SD_KE_CENTRAL
LGA_KE_KALEGO,Kalgo,ST_KE,SD_KE_CENTRAL
LGA_KE_KOKO_BESSE,Koko/Besse,ST_KE,SD_KE_NORTH
LGA_KE_MAIYAMA,Maiyama,ST_KE,SD_KE_NORTH
LGA_KE_NGASKI,Ngaski,ST_KE,SD_KE_SOUTH
LGA_KE_SAKABA,Sakaba,ST_KE,SD_KE_SOUTH
LGA_KE_SHANGA,Shanga,ST_KE,SD_KE_NORTH
LGA_KE_SURU,Suru,ST_KE,SD_KE_NORTH
LGA_KE_WASAGU_DANKO,Wasagu/Danko,ST_KE,SD_KE_SOUTH
LGA_KE_YAURI,Yauri,ST_KE,SD_KE_SOUTH
LGA_KE_ZURU,Zuru,ST_KE,SD_KE_SOUTH
,,,
LGA_SO_BINJI,Binji,ST_SO,SD_SO_NORTH
LGA_SO_BODINGA,Bodinga,ST_SO,SD_SO_SOUTH
LGA_SO_DANGE_SHUNI,Dange-Shuni,ST_SO,SD_SO_SOUTH
LGA_SO_GADA,Gada,ST_SO,SD_SO_EAST
LGA_SO_GORONYO,Goronyo,ST_SO,SD_SO_EAST
LGA_SO_GUDU,Gudu,ST_SO,SD_SO_EAST
LGA_SO_GWADABAWA,Gwadabawa,ST_SO,SD_SO_EAST
LGA_SO_ILLELA,Illela,ST_SO,SD_SO_EAST
LGA_SO_ISA,Isa,ST_SO,SD_SO_EAST
LGA_SO_KWARE,Kware,ST_SO,SD_SO_NORTH
LGA_SO_RABAH,Rabah,ST_SO,SD_SO_NORTH
LGA_SO_SABON_BIRNI,Sabon Birni,ST_SO,SD_SO_EAST
LGA_SO_SHAGARI,Shagari,ST_SO,SD_SO_SOUTH
LGA_SO_SILAME,Silame,ST_SO,SD_SO_NORTH
LGA_SO_SOKOTO_NORTH,Sokoto North,ST_SO,SD_SO_NORTH
LGA_SO_SOKOTO_SOUTH,Sokoto South,ST_SO,SD_SO_SOUTH
LGA_SO_TAMBUWAL,Tambuwal,ST_SO,SD_SO_SOUTH
LGA_SO_TANGAZA,Tangaza,ST_SO,SD_SO_EAST
LGA_SO_TURETA,Tureta,ST_SO,SD_SO_SOUTH
LGA_SO_WAMAKKO,Wamakko,ST_SO,SD_SO_NORTH
LGA_SO_WURNO,Wurno,ST_SO,SD_SO_NORTH
LGA_SO_YABO,Yabo,ST_SO,SD_SO_SOUTH
LGA_SO_GORONYO2,Goronyo North,ST_SO,SD_SO_EAST
,,,
LGA_ZA_ANKA,Anka,ST_ZA,SD_ZA_WEST
LGA_ZA_BAKURA,Bakura,ST_ZA,SD_ZA_CENTRAL
LGA_ZA_BIRNIN_MAGAJI,Birnin Magaji,ST_ZA,SD_ZA_WEST
LGA_ZA_BUKKUYUM,Bukkuyum,ST_ZA,SD_ZA_WEST
LGA_ZA_BUNGUDU,Bungudu,ST_ZA,SD_ZA_CENTRAL
LGA_ZA_GUMMI,Gummi,ST_ZA,SD_ZA_WEST
LGA_ZA_GUSAU,Gusau,ST_ZA,SD_ZA_CENTRAL
LGA_ZA_KAURA_NAMODA,Kaura Namoda,ST_ZA,SD_ZA_NORTH
LGA_ZA_MARADUN,Maradun,ST_ZA,SD_ZA_CENTRAL
LGA_ZA_MARU,Maru,ST_ZA,SD_ZA_NORTH
LGA_ZA_SHINKAFI,Shinkafi,ST_ZA,SD_ZA_NORTH
LGA_ZA_TALATA_MAFARA,Talata Mafara,ST_ZA,SD_ZA_CENTRAL
LGA_ZA_TSAFE,Tsafe,ST_ZA,SD_ZA_CENTRAL
LGA_ZA_ZURMI,Zurmi,ST_ZA,SD_ZA_NORTH
